,y1,x
162,1.7163748164816572,-1.8449800687872149
163,-2.061339649041669,2.059125331259183
164,0.9031635840890556,-0.7797220611000775
165,-1.5738198444689357,1.4320924742884984
166,0.014880638464797587,-0.11491093597399976
167,-1.082126437882854,1.2198231457664301
168,-1.9047699283790194,1.9115566707135498
169,-0.9716609489799951,0.7400231933149279
170,-2.2913885181188482,2.2147028785179828
171,0.8357746275591823,-0.6823891010706007
172,-0.6642364607094186,0.7210046795604076
173,0.8797186440670398,-0.8712651445010786
174,1.1519849750314002,-1.2155572320332104
175,0.42479131278748644,-0.4741205446785375
176,0.9251525635210289,-0.9216549108619148
177,0.7060936528618991,-0.8414328507232816
178,-0.2079833339126234,0.42949234152205723
179,0.6135417192259416,-0.561085165229989
180,0.5485244149405062,-0.5707121644568555
181,0.284464058302514,-0.37636628254864696
182,0.8255282606341178,-0.9289525628877522
183,-1.5073030295903,1.7462783184764206
184,-1.1800533693306268,1.2022883113958593
185,-1.0672534059927452,1.2623585773864083
186,0.8129397544490469,-0.9766590455626885
187,0.5572778820003353,-0.6378051780413787
188,0.45234974180262494,-0.3993701537737378
189,0.3033153765005978,-0.29336027398301745
190,1.1198152699824109,-0.7371540430784
191,0.7011455812816896,-0.7313755479719345
192,-0.7367034830680639,0.8321436616508553
193,-0.29243353895841623,0.26163397888357626
194,-0.6920015979722305,0.7148450518763071
195,-0.9611970538475367,0.9041779755431824
196,1.1468845849803018,-1.0230719011540335
197,1.387630894403694,-1.4146435273422955
198,-1.229316516481703,1.2888779039519547
199,-0.14902337659237183,0.24705104957258325
200,-1.0534109837019732,1.1201569693446085
