,y3,x
181,-0.0949722164221053,-0.37636628254864696
182,0.3497908962460109,-0.9289525628877522
183,-1.0527603400714993,1.7462783184764206
184,-0.5330297255002966,1.2022883113958593
185,-0.5361700867561702,1.2623585773864083
186,0.395736990769025,-0.9766590455626885
187,0.06960285516373309,-0.6378051780413787
188,-0.05119508211479938,-0.3993701537737378
189,-0.10901205337574651,-0.29336027398301745
190,0.2567489694831278,-0.7371540430784
191,0.15905093288953714,-0.7313755479719345
192,-0.34074771124977865,0.8321436616508553
193,-0.25477968099469306,0.26163397888357626
194,-0.32375194598576984,0.7148450518763071
195,-0.3997735802435107,0.9041779755431824
196,0.5217798625472619,-1.0230719011540335
197,1.1760747123469772,-1.4146435273422955
198,-0.5864232858675769,1.2888779039519547
199,-0.22368484167758287,0.24705104957258325
200,-0.47259620511478934,1.1201569693446085
